IP,cf-meta-ip,端口,速度(Mbps),CF归属国,机房,TCP延迟(ms),TLS延迟(ms)
89.110.112.211,89.110.112.211,443,4.06,NL,AMS,105.53,111.32
88.210.12.132,88.210.12.132,443,4.05,NL,AMS,114.23,127.83
159.223.4.44,159.223.4.44,443,4.02,NL,AMS,87.83,97.49
91.124.18.241,91.124.18.241,443,4.01,NL,AMS,83.83,96.11
209.250.255.90,209.250.255.90,443,4.0,NL,AMS,91.91,98.26
45.12.62.76,45.12.62.76,443,4.0,NL,AMS,106.74,102.64
91.84.107.137,91.84.107.137,443,3.99,NL,AMS,100.32,119.94
91.84.100.152,91.84.100.152,443,3.95,NL,AMS,94.0,105.98
147.45.111.209,147.45.111.209,443,3.93,NL,FRA,81.48,108.37
82.23.163.39,82.23.163.39,443,3.93,NL,AMS,93.14,112.52
45.12.69.152,45.12.69.152,443,3.88,NL,AMS,89.88,88.04
171.22.30.125,171.22.30.125,443,3.84,NL,AMS,91.1,100.35
66.151.32.59,66.151.32.59,443,3.84,NL,AMS,93.08,99.39
147.45.133.128,147.45.133.128,443,3.75,NL,FRA,85.15,123.09
91.84.102.67,91.84.102.67,8443,3.73,NL,AMS,102.74,118.08
166.1.22.116,166.1.22.116,2053,3.71,NL,AMS,88.4,102.51
45.144.232.86,45.144.232.86,443,3.71,NL,AMS,101.36,104.37
152.53.200.69,152.53.200.69,8443,3.67,NL,AMS,105.81,115.24
147.45.170.241,147.45.170.241,443,3.67,NL,FRA,86.04,148.04
138.124.79.11,138.124.79.11,443,3.66,NL,AMS,86.12,116.52
178.208.79.186,178.208.79.186,443,3.65,NL,AMS,89.71,113.0
45.144.232.27,45.144.232.27,443,3.65,NL,AMS,93.79,109.79
91.84.102.54,91.84.102.54,8443,3.57,NL,AMS,114.14,144.54
192.210.175.185,192.210.175.185,443,3.55,NL,AMS,88.73,95.84
80.74.28.213,80.74.28.213,8443,3.53,NL,AMS,90.87,99.0
82.40.60.127,82.40.60.127,443,3.5,NL,AMS,86.05,106.16
67.220.80.6,67.220.80.6,443,3.5,NL,DUS,90.72,113.45
186.190.213.227,186.190.213.5,443,3.49,NL,DUS,81.11,96.25
80.64.17.209,80.64.17.209,443,3.48,NL,FRA,84.94,134.87
88.218.120.170,88.218.120.170,443,3.46,NL,AMS,99.04,140.89
93.183.91.7,93.183.91.7,8443,3.44,NL,AMS,101.82,113.75
212.34.128.194,212.34.128.194,8443,3.39,NL,AMS,92.62,100.64
64.227.73.131,64.227.73.131,443,3.34,NL,AMS,89.57,105.93
95.179.142.54,95.179.142.54,443,3.34,NL,AMS,84.65,113.24
89.124.86.34,89.124.86.34,443,3.33,NL,AMS,83.93,93.33
213.142.147.133,213.142.147.133,443,3.32,NL,AMS,84.66,121.74
82.22.3.66,82.22.3.66,443,3.27,NL,AMS,88.73,121.41
185.245.106.205,185.245.106.205,8443,3.26,NL,AMS,94.22,102.73
134.122.50.11,134.122.50.11,443,3.25,NL,AMS,88.85,107.32
195.133.66.132,195.133.66.132,443,3.24,NL,FRA,85.55,107.46
222.167.217.127,222.167.217.127,443,3.2,NL,AMS,95.92,109.1
93.183.88.193,93.183.88.193,443,3.18,NL,AMS,103.86,109.21
89.42.142.219,89.42.142.219,443,3.12,NL,AMS,89.39,103.89
134.122.54.149,134.122.54.149,443,3.08,NL,AMS,94.46,97.42
161.35.147.14,161.35.147.14,443,3.08,NL,AMS,87.97,97.72
144.31.70.222,144.31.70.222,443,3.05,NL,FRA,114.08,96.68
91.84.107.69,91.84.107.69,443,3.01,NL,AMS,113.1,115.6
185.70.187.38,185.70.187.38,443,3.01,NL,AMS,94.28,117.37
152.53.200.115,152.53.200.115,443,3.0,NL,AMS,98.01,120.84
161.35.247.7,161.35.247.7,443,2.99,NL,AMS,97.63,92.8
77.238.230.12,77.238.230.12,443,2.98,NL,AMS,91.92,99.52
212.69.84.32,212.69.84.32,443,2.95,NL,AMS,85.26,94.94
77.239.112.150,77.239.112.150,443,2.93,NL,AMS,90.96,117.0
91.84.103.232,91.84.103.232,8443,2.9,NL,AMS,98.14,101.9
91.84.105.79,91.84.105.79,443,2.88,NL,AMS,96.52,103.59
45.114.61.224,45.114.61.224,443,2.86,NL,AMS,81.52,87.79
212.34.128.194,212.34.128.194,443,2.83,NL,AMS,114.67,111.47
152.53.200.200,152.53.200.200,8443,2.83,NL,AMS,100.92,134.78
194.246.82.213,194.246.82.213,443,2.83,NL,AMS,101.34,125.88
185.112.59.65,185.112.59.65,443,2.82,NL,AMS,93.07,104.57
72.56.70.107,72.56.70.107,443,2.81,NL,FRA,85.24,118.91
138.124.67.58,138.124.67.58,443,2.8,NL,AMS,95.24,106.88
89.110.81.94,89.110.81.94,443,2.79,NL,AMS,95.4,107.51
212.34.147.86,212.34.147.86,443,2.79,NL,AMS,121.65,126.34
89.110.112.211,89.110.112.211,8443,2.79,NL,AMS,105.73,105.51
194.58.39.80,194.58.39.80,443,2.77,NL,AMS,95.33,105.86
89.110.81.200,89.110.81.200,8443,2.76,NL,AMS,104.27,111.39
152.53.200.202,152.53.200.202,8443,2.74,NL,AMS,99.94,121.29
89.110.81.200,89.110.81.200,443,2.73,NL,AMS,94.12,124.52
77.238.230.12,77.238.230.12,8443,2.72,NL,AMS,99.91,109.12
91.84.107.137,91.84.107.137,8443,2.69,NL,AMS,100.55,116.88
206.245.157.87,2605:e440:48::55,443,2.62,NL,AMS,88.13,133.03
91.84.102.54,91.84.102.54,443,2.6,NL,AMS,114.92,130.9
2.26.110.36,2.26.110.36,443,2.59,NL,FRA,95.84,126.91
185.180.196.64,185.180.196.64,443,2.57,NL,AMS,88.88,100.22
138.124.3.59,138.124.3.59,443,2.56,NL,AMS,101.32,111.92
185.209.162.35,185.209.162.35,443,2.51,NL,AMS,85.52,99.68
62.212.68.100,62.212.68.100,443,2.51,NL,FRA,88.59,118.43
91.84.103.45,91.84.103.45,443,2.49,NL,AMS,106.26,99.84
80.74.30.241,80.74.30.241,443,2.44,NL,AMS,89.52,93.59
77.105.142.168,77.105.142.168,443,2.35,NL,AMS,94.51,109.6
91.84.100.104,91.84.100.104,443,2.32,NL,AMS,97.76,106.22
212.192.217.100,212.192.217.100,443,2.3,NL,FRA,88.77,106.31
103.137.250.250,103.137.250.250,443,2.3,NL,AMS,87.8,99.88
91.84.105.87,91.84.105.87,8443,2.29,NL,AMS,101.96,111.39
89.110.83.224,89.110.83.224,443,2.27,NL,AMS,104.21,136.69
103.65.231.157,103.65.231.157,443,2.26,NL,AMS,91.41,99.52
178.253.23.53,178.253.23.53,443,2.26,NL,FRA,83.4,107.1
212.34.134.37,212.34.134.37,443,2.26,NL,AMS,102.16,109.67
91.84.105.87,91.84.105.87,443,2.25,NL,AMS,95.21,97.61
194.147.33.13,194.147.33.13,443,2.25,NL,AMS,105.86,134.22
103.146.119.225,103.146.119.225,443,2.23,NL,AMS,87.53,100.17
109.120.142.143,109.120.142.143,443,2.21,NL,AMS,81.9,93.62
72.56.101.37,72.56.101.37,443,2.19,NL,FRA,84.51,100.75
193.124.189.227,193.124.189.227,443,2.18,NL,AMS,81.78,93.23
212.111.89.16,212.111.89.16,443,2.18,NL,AMS,99.17,113.26
152.53.200.144,152.53.200.144,443,2.18,NL,AMS,99.54,144.75
212.192.217.100,212.192.217.100,8443,2.16,NL,FRA,100.29,106.78
194.156.66.171,194.156.66.171,443,2.14,NL,DUS,81.99,98.13
5.129.218.139,5.129.218.139,443,2.12,NL,FRA,81.59,102.29
178.173.254.43,178.173.254.43,443,2.12,NL,AMS,84.51,91.48
43.250.54.107,43.250.54.107,443,2.1,NL,AMS,94.33,108.35
91.84.105.79,91.84.105.79,8443,2.1,NL,AMS,105.73,124.83
23.138.44.90,186.190.213.5,443,2.1,NL,DUS,87.08,106.55
38.180.160.199,38.180.160.199,443,2.1,NL,AMS,94.82,116.95
89.110.127.138,89.110.127.138,8443,2.09,NL,AMS,94.54,104.58
144.124.241.129,144.124.241.129,443,2.08,NL,AMS,85.97,97.36
91.84.101.164,91.84.101.164,443,2.08,NL,AMS,94.04,105.46
86.107.197.239,86.107.197.239,443,2.08,NL,AMS,88.36,103.57
31.15.19.199,31.15.19.199,443,2.07,NL,AMS,93.34,109.83
212.34.135.103,212.34.135.103,8443,2.07,NL,AMS,102.6,113.02
91.84.103.109,91.84.103.109,8443,2.06,NL,AMS,100.76,117.72
23.168.72.17,23.168.72.17,443,2.05,NL,DUS,83.16,98.03
152.53.200.193,152.53.200.193,8443,2.05,NL,AMS,99.88,109.69
23.137.188.236,186.190.213.82,443,2.04,NL,DUS,83.11,102.91
195.63.129.36,195.63.135.129,443,2.04,NL,AMS,102.06,108.83
91.84.103.232,91.84.103.232,443,2.03,NL,AMS,102.97,112.24
72.56.96.230,72.56.96.230,443,2.01,NL,FRA,91.39,119.02
185.121.232.7,185.121.232.7,443,2.0,NL,AMS,96.05,110.62
88.218.248.195,88.218.248.195,443,2.0,NL,AMS,88.9,103.25
152.53.200.72,152.53.200.72,443,1.99,NL,AMS,100.23,117.21
45.150.109.126,45.150.109.126,443,1.98,NL,BRU,94.38,106.3
152.53.200.200,152.53.200.200,443,1.98,NL,AMS,103.7,142.21
212.34.141.125,212.34.141.125,443,1.97,NL,AMS,105.92,124.57
152.53.200.115,152.53.200.115,8443,1.94,NL,AMS,99.57,119.38
72.56.72.94,2a03:6f02::1:474f,443,1.91,NL,AMS,82.76,135.41
72.56.85.104,72.56.85.104,443,1.9,NL,FRA,85.74,106.93
77.246.108.130,77.246.108.130,443,1.89,NL,AMS,94.1,105.88
91.84.102.67,91.84.102.67,443,1.89,NL,AMS,103.48,125.34
152.53.200.105,152.53.200.105,443,1.88,NL,AMS,98.2,117.01
23.94.217.14,23.94.217.14,443,1.88,NL,AMS,91.16,103.22
92.51.47.199,92.51.47.199,443,1.87,NL,FRA,91.63,117.43
212.22.74.26,212.22.74.26,2053,1.85,NL,AMS,97.93,130.46
62.60.244.97,2a01:e5c0:451f::2,443,1.83,NL,FRA,102.98,118.83
31.130.129.33,2a03:6f02::1:674,443,1.81,NL,AMS,81.81,88.8
212.34.141.191,212.34.141.191,443,1.76,NL,AMS,103.47,116.84
91.84.99.43,91.84.99.43,8443,1.75,NL,AMS,159.97,109.79
152.53.200.78,152.53.200.78,8443,1.73,NL,AMS,98.85,126.13
212.22.74.26,212.22.74.26,443,1.73,NL,AMS,92.66,128.7
138.124.3.156,138.124.3.156,443,1.72,NL,AMS,139.34,107.83
72.56.71.235,2a03:6f02::8477,443,1.71,NL,AMS,81.28,106.89
23.94.134.141,23.94.134.141,443,1.71,NL,AMS,89.37,125.31
152.53.200.78,152.53.200.78,443,1.7,NL,AMS,98.35,117.11
89.110.73.241,89.110.73.241,8443,1.7,NL,AMS,96.38,101.51
2.27.169.61,2.27.169.61,443,1.67,NL,AMS,97.96,109.49
91.132.58.156,91.132.58.156,443,1.64,NL,AMS,90.96,100.86
212.34.130.52,212.34.130.52,443,1.63,NL,AMS,92.57,103.25
185.73.222.95,185.73.222.95,443,1.6,NL,AMS,92.0,104.31
212.34.139.152,212.34.139.152,443,1.58,NL,AMS,103.42,111.6
152.53.200.105,152.53.200.105,8443,1.58,NL,AMS,98.18,116.77
194.87.27.183,194.87.27.183,443,1.58,NL,FRA,84.45,149.93
80.74.24.191,80.74.24.191,443,1.55,NL,AMS,85.86,93.82
152.53.200.202,152.53.200.202,443,1.54,NL,AMS,100.85,132.21
91.84.99.43,91.84.99.43,443,1.53,NL,AMS,114.63,108.81
5.129.238.238,5.129.238.238,443,1.51,NL,FRA,82.8,104.2
45.114.62.226,45.114.62.226,443,1.5,NL,AMS,82.97,94.47
104.248.95.127,178.128.136.175,443,1.49,NL,AMS,84.67,89.87
94.103.95.115,94.103.95.115,443,1.48,NL,AMS,94.57,115.64
144.31.200.52,144.31.200.52,443,1.47,NL,FRA,98.77,124.96
91.84.97.63,91.84.97.63,443,1.47,NL,AMS,105.33,115.69
84.235.160.223,84.235.160.223,443,1.47,NL,AMS,87.44,107.59
91.84.103.109,91.84.103.109,443,1.46,NL,AMS,103.02,117.56
176.119.141.145,176.119.141.145,443,1.44,NL,AMS,90.92,98.63
83.217.222.170,83.217.222.170,443,1.43,NL,FRA,89.45,110.07
152.53.200.72,152.53.200.72,8443,1.43,NL,AMS,98.86,117.21
212.118.39.237,212.118.39.237,443,1.42,NL,AMS,99.93,112.18
186.190.213.5,186.190.213.5,443,1.39,NL,DUS,93.34,132.22
109.120.158.192,109.120.158.192,443,1.38,NL,AMS,93.69,111.9
147.45.135.9,147.45.135.9,443,1.38,NL,FRA,88.79,132.18
2.27.169.140,2.27.169.140,443,1.37,NL,AMS,93.24,99.95
212.34.135.103,212.34.135.103,443,1.37,NL,AMS,106.03,110.09
94.103.9.160,94.103.9.160,443,1.35,NL,AMS,82.56,94.82
194.85.251.87,194.85.251.87,443,1.35,NL,AMS,85.56,101.28
212.34.139.152,212.34.139.152,8443,1.33,NL,AMS,99.45,107.56
195.200.26.225,195.200.26.225,443,1.33,NL,AMS,100.78,111.38
212.34.130.52,212.34.130.52,8443,1.33,NL,AMS,106.62,111.14
178.208.79.44,178.208.79.44,443,1.32,NL,AMS,88.88,114.5
152.53.200.166,152.53.200.166,8443,1.32,NL,AMS,100.7,130.19
38.180.160.199,38.180.160.199,8443,1.32,NL,AMS,95.47,112.67
152.53.200.178,152.53.200.178,8443,1.31,NL,AMS,103.73,114.21
91.84.103.10,91.84.103.10,8443,1.31,NL,AMS,108.23,115.0
23.138.44.74,186.190.213.82,443,1.31,NL,DUS,89.0,113.5
91.84.103.191,91.84.103.191,443,1.3,NL,AMS,93.19,116.7
89.124.77.146,89.124.77.146,443,1.29,NL,AMS,88.47,97.32
91.84.100.104,91.84.100.104,8443,1.29,NL,AMS,94.68,102.35
146.0.79.119,146.0.79.119,443,1.28,NL,AMS,88.9,94.6
152.53.200.178,152.53.200.178,443,1.28,NL,AMS,100.86,117.72
95.85.245.89,195.133.63.147,443,1.28,NL,FRA,109.95,220.81
109.234.32.8,109.234.32.8,443,1.27,NL,AMS,83.63,96.3
91.84.97.148,91.84.97.148,443,1.25,NL,AMS,109.28,106.37
194.87.243.86,194.87.243.86,443,1.24,NL,FRA,83.09,156.54
146.103.109.132,146.103.109.132,443,1.23,NL,AMS,87.85,129.89
91.84.106.75,91.84.106.75,8443,1.23,NL,AMS,104.34,117.47
31.207.47.231,31.207.47.231,443,1.21,NL,AMS,88.05,100.44
91.84.103.79,91.84.103.79,443,1.21,NL,AMS,105.07,117.36
212.118.37.83,212.118.37.83,443,1.2,NL,AMS,113.62,169.23
212.7.207.4,212.7.207.4,443,1.19,NL,FRA,93.58,132.51
91.84.106.123,91.84.106.123,443,1.18,NL,AMS,102.47,98.7
62.84.97.123,62.84.97.123,443,1.18,NL,AMS,150.01,104.5
2.26.83.250,2.26.83.250,443,1.18,NL,AMS,97.78,110.84
89.110.73.241,89.110.73.241,443,1.18,NL,AMS,103.08,110.36
152.53.200.225,152.53.200.225,443,1.16,NL,AMS,106.23,125.8
144.31.24.77,144.31.24.77,443,1.16,NL,AMS,119.95,92.78
89.110.117.7,89.110.117.7,443,1.15,NL,AMS,113.33,120.2
212.34.138.139,212.34.138.139,443,1.14,NL,AMS,110.81,120.19
212.34.141.125,212.34.141.125,8443,1.13,NL,AMS,107.02,131.13
195.26.227.28,195.26.227.28,8443,1.13,NL,AMS,100.55,112.95
85.31.45.88,85.31.45.88,443,1.13,NL,AMS,99.41,109.2
147.45.225.12,147.45.225.12,443,1.12,NL,FRA,96.65,112.38
77.239.109.66,77.239.109.66,443,1.12,NL,FRA,125.94,188.69
194.87.243.26,2a03:6f02::79c2,443,1.09,NL,AMS,82.01,92.64
138.124.2.102,138.124.2.102,443,1.09,NL,AMS,91.79,213.16
72.56.115.44,72.56.115.44,443,1.09,NL,FRA,91.68,113.21
43.250.54.107,43.250.54.107,8443,1.06,NL,AMS,86.72,101.51
5.180.181.166,5.180.181.166,443,1.05,NL,AMS,93.1,94.81
212.22.74.165,212.22.74.165,443,1.04,NL,AMS,89.8,113.69
91.84.97.148,91.84.97.148,8443,1.04,NL,AMS,99.26,110.55
194.113.153.226,194.113.153.226,443,1.02,NL,AMS,120.21,122.37
46.17.97.176,46.17.97.176,443,1.02,NL,AMS,93.19,96.64
193.106.150.253,193.106.150.253,443,1.01,NL,AMS,86.29,111.71
217.30.10.55,217.30.10.55,2083,12.31,PL,WAW,103.94,181.76
2.59.163.33,2.59.163.33,443,10.1,PL,WAW,106.29,113.96
212.192.11.208,212.192.11.208,443,6.65,PL,WAW,106.97,128.21
212.192.22.177,212.192.22.177,443,5.34,PL,WAW,115.79,145.96
188.116.40.37,188.116.40.37,443,5.29,PL,WAW,115.67,147.57
51.75.32.106,217.182.79.55,443,4.77,PL,WAW,103.24,109.9
51.38.132.136,51.38.132.136,443,4.67,PL,WAW,103.23,126.8
92.118.205.66,92.118.205.66,443,4.63,PL,WAW,136.67,116.24
51.75.32.106,217.182.79.55,8443,3.79,PL,WAW,104.63,111.14
212.119.43.76,212.119.43.76,443,3.52,PL,WAW,103.4,109.6
82.38.65.88,82.38.65.88,443,3.45,PL,WAW,106.42,103.41
64.176.68.73,64.176.68.73,443,3.29,PL,WAW,100.83,120.23
77.83.246.88,77.83.246.88,443,3.25,PL,WAW,103.13,133.73
37.252.6.119,37.252.6.119,443,3.2,PL,WAW,102.99,125.12
217.182.79.55,217.182.79.55,8443,3.2,PL,WAW,104.91,119.62
37.252.10.91,37.252.10.91,443,3.11,PL,WAW,118.36,148.57
78.10.222.98,78.10.222.98,443,3.07,PL,WAW,107.19,160.25
31.169.126.240,31.169.126.240,443,2.81,PL,WAW,101.23,126.21
70.34.243.123,70.34.243.123,443,2.55,PL,WAW,101.26,107.17
89.126.229.173,89.126.229.173,443,2.53,PL,WAW,112.93,127.78
45.144.50.4,45.144.50.4,443,2.52,PL,WAW,107.63,116.26
54.36.186.141,54.36.186.141,443,2.51,PL,WAW,102.12,133.75
31.169.126.66,31.169.126.66,8443,2.37,PL,WAW,99.3,110.64
82.118.20.234,82.118.20.234,443,2.11,PL,WAW,121.98,126.13
138.124.64.13,77.83.246.88,443,2.08,PL,WAW,100.57,111.54
194.87.128.46,194.87.128.46,443,1.95,PL,WAW,100.62,111.73
70.34.255.171,70.34.255.171,443,1.94,PL,WAW,105.19,106.92
95.85.254.27,95.85.254.27,443,1.53,PL,WAW,101.47,107.88
138.124.20.93,138.124.20.93,443,1.48,PL,WAW,101.4,109.42
191.101.184.50,191.101.184.50,443,1.45,PL,WAW,103.82,121.29
103.167.234.26,103.167.234.26,443,1.37,PL,WAW,101.9,123.16
151.241.227.21,151.241.227.21,443,1.34,PL,WAW,109.02,114.42
91.108.237.23,91.108.237.23,443,1.34,PL,WAW,106.23,111.43
45.198.0.157,45.198.0.157,443,1.3,PL,WAW,109.65,113.94
94.103.0.67,94.103.0.67,443,1.29,PL,WAW,99.62,105.23
2.27.79.22,2.27.79.22,443,1.23,PL,WAW,110.58,132.3
146.59.18.234,54.36.186.141,443,1.21,PL,WAW,107.07,120.64
81.90.17.57,81.90.17.57,443,1.18,PL,WAW,101.82,111.28
82.40.38.216,82.40.38.216,443,1.16,PL,WAW,108.36,111.21
45.149.63.149,45.149.63.149,443,1.13,PL,WAW,104.2,135.29
217.182.79.55,217.182.79.55,443,1.09,PL,WAW,104.37,111.47
45.149.63.149,45.149.63.149,8443,1.05,PL,WAW,102.72,157.22
31.169.126.66,31.169.126.66,443,1.03,PL,WAW,100.36,115.15
83.147.255.88,83.147.255.88,443,8.45,RU,ARN,109.74,158.68
77.232.136.60,77.232.136.60,443,5.51,RU,DME,141.02,222.48
159.194.200.159,159.194.200.159,443,5.03,RU,ARN,189.88,211.69
212.74.227.162,212.74.227.162,443,4.93,RU,DME,147.95,333.69
185.154.192.200,185.154.192.200,443,4.79,RU,DME,126.48,179.57
194.87.107.79,194.87.107.79,443,4.53,RU,WAW,145.3,197.52
31.129.48.139,31.129.48.139,8443,4.23,RU,ARN,121.4,125.02
194.87.151.237,194.87.151.237,443,4.22,RU,DME,135.9,220.94
217.26.29.24,217.26.29.24,443,4.1,RU,ARN,123.4,170.0
91.107.127.205,91.107.127.205,443,4.1,RU,HEL,146.0,290.61
159.194.200.159,159.194.200.159,8443,4.07,RU,ARN,226.95,278.57
185.218.0.16,185.218.0.16,443,3.82,RU,ARN,118.3,135.43
188.225.34.155,188.225.34.155,443,3.73,RU,DME,162.26,262.33
89.223.121.23,89.223.121.23,443,3.65,RU,DME,127.65,180.73
91.184.244.230,91.184.244.230,443,3.44,RU,LHR,128.67,227.74
45.151.62.25,45.151.62.25,443,3.36,RU,FRA,125.93,239.78
5.101.50.226,5.101.50.226,443,3.22,RU,DME,110.3,177.42
185.137.235.254,185.151.243.200,443,3.08,RU,DME,112.58,223.29
185.128.107.175,185.128.107.175,443,3.07,RU,ARN,141.33,210.53
95.85.240.234,95.85.240.234,443,2.99,RU,FRA,128.21,232.32
45.144.30.222,45.144.30.222,443,2.97,RU,ARN,127.13,222.33
194.87.151.151,194.87.151.151,443,2.92,RU,DME,152.19,189.66
45.90.218.109,45.90.218.109,443,2.9,RU,ARN,219.03,257.36
217.18.60.228,217.18.60.228,443,2.76,RU,FRA,156.36,228.35
185.26.121.79,185.26.121.79,443,2.67,RU,DME,117.83,176.64
46.229.215.23,46.229.215.23,443,2.66,RU,DME,122.83,183.0
31.129.48.139,31.129.48.139,443,2.64,RU,DME,119.6,152.45
95.47.190.252,193.41.79.190,443,2.62,RU,DME,119.57,176.83
85.239.49.65,85.239.49.65,443,2.52,RU,DME,136.74,181.06
212.41.15.119,212.41.15.119,443,2.49,RU,DME,121.94,170.53
194.156.118.127,194.156.118.127,443,2.43,RU,ARN,132.82,178.27
31.200.248.163,31.200.248.125,443,2.42,RU,ARN,132.05,185.53
84.252.75.139,84.252.75.139,443,2.38,RU,ARN,137.55,181.92
185.170.10.32,185.170.10.32,443,2.24,RU,AMS,131.05,240.48
85.239.58.104,85.239.58.104,443,2.17,RU,DME,137.67,185.72
147.45.153.169,147.45.153.169,443,1.96,RU,DME,133.28,177.97
77.73.66.223,77.73.66.223,443,1.88,RU,ARN,115.48,156.39
80.87.198.98,80.87.198.98,443,1.78,RU,RIX,126.77,187.32
79.174.13.53,79.174.13.53,443,1.63,RU,CPH,122.24,193.55
194.87.252.166,194.87.252.166,443,1.47,RU,ARN,146.08,204.34
93.183.71.229,93.183.71.229,443,1.43,RU,DME,119.0,165.35
185.125.219.207,185.125.219.207,443,1.39,RU,ARN,131.91,201.46
5.129.246.116,5.129.246.116,443,1.3,RU,DME,141.41,221.6
176.124.200.14,176.124.200.14,443,1.27,RU,DME,135.64,187.26
217.114.12.143,217.114.12.143,443,1.21,RU,ARN,134.49,198.91
185.151.243.200,185.151.243.200,443,1.21,RU,DME,123.44,148.22
103.88.242.134,103.88.242.134,443,1.16,RU,HEL,130.08,269.44
88.210.35.66,88.210.35.66,443,1.1,RU,DME,135.7,170.36
212.67.17.226,212.67.17.226,443,1.06,RU,DME,173.57,232.96
193.160.209.49,193.160.209.49,443,1.03,RU,DME,135.39,174.2
85.198.109.141,85.198.109.141,443,1.01,RU,LHR,136.19,228.92
188.126.76.3,188.126.76.3,443,9.57,SE,ARN,103.41,164.93
37.252.8.202,37.252.8.202,443,6.28,SE,ARN,120.73,155.11
138.124.85.225,138.124.85.225,443,5.93,SE,ARN,131.71,125.75
142.111.244.42,142.111.244.42,443,5.27,SE,ARN,104.85,118.4
95.143.196.18,95.143.196.18,443,5.08,SE,ARN,105.42,192.86
172.232.149.77,172.232.149.77,443,4.56,SE,ARN,102.14,107.4
192.145.30.29,192.145.30.29,443,4.32,SE,ARN,108.8,122.59
80.66.78.207,80.66.78.207,443,4.08,SE,ARN,112.98,141.3
93.115.23.184,93.115.23.184,443,4.03,SE,ARN,97.45,117.47
83.219.250.141,83.219.250.141,443,3.93,SE,ARN,119.78,128.29
142.111.244.5,142.111.244.5,443,3.79,SE,ARN,104.33,103.57
13.53.54.165,13.53.54.165,443,3.25,SE,ARN,99.8,114.16
13.53.54.165,13.53.54.165,8443,3.24,SE,ARN,99.54,118.55
64.112.127.151,64.112.127.151,443,3.21,SE,ARN,96.5,105.43
87.251.85.114,87.251.85.114,443,3.2,SE,ARN,109.78,116.9
89.127.201.202,89.127.201.202,443,2.91,SE,CPH,98.22,111.51
51.20.202.203,51.20.202.203,443,2.87,SE,ARN,100.24,152.18
91.223.169.237,91.223.169.237,443,2.81,SE,ARN,104.66,127.55
192.145.30.213,192.145.30.213,443,2.69,SE,ARN,100.41,166.63
193.148.58.33,193.148.58.33,443,2.61,SE,ARN,97.34,109.87
185.159.75.51,185.159.75.51,443,2.49,SE,ARN,119.71,129.08
70.34.195.28,70.34.195.28,443,2.38,SE,ARN,95.98,109.61
79.141.174.235,79.141.174.235,443,2.38,SE,ARN,104.95,131.86
185.139.228.30,185.139.228.30,443,2.23,SE,ARN,104.9,116.48
138.124.71.139,138.124.71.139,443,1.95,SE,ARN,103.87,120.81
78.109.17.114,78.109.17.114,443,1.65,SE,ARN,105.05,109.6
41.216.182.105,41.216.182.105,443,1.64,SE,ARN,106.37,130.67
91.223.169.74,91.223.169.74,443,1.54,SE,ARN,110.56,120.69
192.145.30.224,192.145.30.224,443,1.34,SE,ARN,105.23,126.4
192.145.30.27,192.145.30.27,443,1.3,SE,ARN,113.96,131.77
87.251.85.34,87.251.85.34,443,1.21,SE,ARN,109.04,115.34
185.21.11.91,185.21.11.91,443,1.21,SE,CPH,106.14,117.12
83.219.250.221,83.219.250.221,443,1.02,SE,ARN,114.95,150.48
167.172.87.155,167.172.87.155,443,1.29,SG,SIN,261.54,342.12
167.172.95.164,167.172.95.164,443,1.05,SG,SIN,232.63,249.2
60.249.21.30,60.249.21.30,443,1.5,TW,TPE,200.64,222.69
43.170.25.96,43.152.136.112,443,754.24,US,IAD,2.69,52.09
159.89.91.17,159.89.91.17,443,410.75,US,EWR,7.16,19.71
104.238.129.180,104.238.129.180,443,363.15,US,EWR,8.8,18.06
149.28.62.21,149.28.62.21,443,355.48,US,EWR,8.35,23.62
150.136.254.79,150.136.254.79,443,321.64,US,IAD,2.21,9.4
159.60.146.82,159.60.176.165,443,273.87,US,IAD,6.27,14.3
38.180.138.2,38.180.138.2,443,253.35,US,EWR,7.83,31.63
107.175.183.121,107.175.183.121,443,245.89,US,ATL,17.62,28.04
104.129.167.255,48.217.251.135,2083,193.22,US,IAD,2.99,15.99
50.228.203.26,50.228.203.26,443,172.65,US,MIA,34.2,82.52
166.1.160.140,166.1.160.140,443,158.64,US,EWR,65.34,62.65
104.129.167.255,48.217.251.135,443,140.72,US,IAD,1.84,14.14
104.129.167.255,48.217.251.135,2087,110.54,US,IAD,17.8,13.03
27.50.48.73,48.217.251.135,2087,98.76,US,IAD,20.67,51.22
27.50.48.73,48.217.251.135,8443,95.13,US,IAD,42.41,38.11
27.50.48.73,48.217.251.135,2083,92.37,US,IAD,30.69,70.72
27.50.48.73,48.217.251.135,2096,90.47,US,IAD,9.83,32.85
38.146.27.51,38.146.27.51,443,90.34,US,EWR,40.75,58.02
27.50.48.73,48.217.251.135,443,86.56,US,IAD,26.47,29.35
143.47.96.200,143.47.96.200,443,85.81,US,IAD,30.44,22.95
27.50.48.73,48.217.251.135,2053,83.9,US,IAD,17.08,64.76
104.129.167.255,48.217.251.135,2096,75.9,US,IAD,18.71,13.83
150.136.219.11,150.136.219.11,443,73.68,US,IAD,2.6,8.3
150.136.139.228,150.136.139.228,443,72.48,US,EWR,3.24,19.08
104.129.167.255,48.217.251.135,2053,68.88,US,IAD,2.35,12.46
77.110.124.132,77.110.124.132,443,67.9,US,ATL,21.05,45.07
